"Address","Number","Lon","Lat"
"1200 11 1/2 ST N FARGO, ND",15,-96.79604,46.8903814
"1900 DAKOTA DR N FARGO, ND",11,-96.811669,46.888186
"4900 47 ST S FARGO, ND",11,-96.8666352,46.8061888
"1100 19 ST N FARGO, ND",10,-96.8107359,46.8886458
"1700 40 ST S FARGO, ND",10,-96.8470166,46.8549521
"3600 42 ST S FARGO, ND",10,-96.8511047,46.8228817
"800 34 AVE E WEST FARGO, ND",10,-96.9139549,46.8293954
"1000 UNIVERSITY DR N FARGO, ND",9,-96.7981662,46.8868843
"5000 AMBER VALLEY PKWY S FARGO, ND",9,-96.8718446,46.8419875
"1000 12 ST N FARGO, ND",8,-96.7968256,46.8867847
"1400 12 ST N FARGO, ND",8,-96.7966711,46.8952391
"1800 39 ST S FARGO, ND",8,-96.8440736,46.8520585
"2600 14 ST S FARGO, ND",8,-96.80088,46.8414886
"400 4 ST N FARGO, ND",8,-96.7846686,46.8800995
"4200 9 AVENUE CIR S FARGO, ND",8,-96.8542065,46.8667678
"100 2 ST S FARGO, ND",7,-96.7812383,46.872711
"1000 16 ST N FARGO, ND",7,-96.8062016,46.8868319
"1500 11 ST N FARGO, ND",7,-96.7951194,46.8976108
"2500 15 ST S FARGO, ND",7,-96.8037033,46.8434176
"2500 VILLA DR S FARGO, ND",7,-96.8220727,46.8590313
"2800 7 ST W WEST FARGO, ND",7,-96.9129316,46.8377408
"0 ROBERTS ST N FARGO, ND",6,-96.7901832,46.8760404
"1300 12 ST N FARGO, ND",6,-96.7967005,46.8928044
"2500 14 ST S FARGO, ND",6,-96.8014837,46.8434397
"2600 PACIFIC DR S FARGO, ND",6,-96.8080067,46.8398249
"3000 7 ST W WEST FARGO, ND",6,-96.9129474,46.8354634
"4900 44 AVE S FARGO, ND",6,-96.869323,46.81391
"100 PRAIRIEWOOD DR S FARGO, ND",5,-96.826872,46.848775
"1000 32 AVE W WEST FARGO, ND",5,-96.9160218,46.9202407
"1000 9 AVE N FARGO, ND",5,-96.7939107,46.8858552
"11 ST N FARGO, ND",5,-96.7953638,46.8885603
"1100 18 ST N FARGO, ND",5,-96.8092251,46.8886387
"1100 COLLEGE ST N FARGO, ND",5,-96.7989055,46.8884345
"1400 35 ST S FARGO, ND",5,-96.8379093,46.85974
"1400 DAKOTA DR N FARGO, ND",5,-96.8027816,46.8847025
"1700 49 ST S FARGO, ND",5,-96.8688558,46.8546404
"2100 9 AVE S FARGO, ND",5,-96.8139105,46.8657429
"3300 31 AVE S FARGO, ND",5,-96.8330137,46.8349382
"5100 AMBER VALLEY PKWY S FARGO, ND",5,-96.8736858,46.8420429
"600 COUNTRYSIDE TRAILER CT S FARGO, ND",5,-96.8182343,46.8687472
"900 17 ST N FARGO, ND",5,-96.8077296,46.8866727
"900 UNIVERSITY DR N FARGO, ND",5,-96.7981812,46.8859249
"0 8 ST N FARGO, ND",4,-96.7909481,46.8750494
"100 ROBERTS ST N FARGO, ND",4,-96.7898924,46.8769464
"1000 17 ST N FARGO, ND",4,-96.807727,46.887021
"1000 BROADWAY N FARGO, ND",4,-96.7878002,46.8868364
"1000 COLLEGE ST N FARGO, ND",4,-96.7993836,46.8873069
"1100 PRAIRIE PKWY WEST FARGO, ND",4,-96.8829687,46.863725
"1300 11 ST N FARGO, ND",4,-96.7951773,46.892807
"1300 BROADWAY N FARGO, ND",4,-96.7877157,46.8927718
"1400 11 ST N FARGO, ND",4,-96.795134,46.8952225
"1400 12 AVE N FARGO, ND",4,-96.8014865,46.8903741
"1600 33 AVE S FARGO, ND",4,-96.804388,46.829915
"1800 DAKOTA DR N FARGO, ND",4,-96.8092354,46.8873468
"2000 21 AVE S FARGO, ND",4,-96.8137696,46.8465042
"2400 20 AVE S FARGO, ND",4,-96.8169241,46.8502157
"2900 7 ST W WEST FARGO, ND",4,-96.9129442,46.8371658
"2900 BLUESTEM DR WEST FARGO, ND",4,-96.8856234,46.8378216
"3100 33 ST S FARGO, ND",4,-96.832262,46.835586
"3200 18 ST S FARGO, ND",4,-96.8104281,46.8324916
"3200 22 ST S FARGO, ND",4,-96.8141071,46.8317217
"3400 32 ST S FARGO, ND",4,-96.8303212,46.8289494
"4300 9 AVE S FARGO, ND",4,-96.8541848,46.8667323
"4800 28 AVE S FARGO, ND",4,-96.8662956,46.8374091
"500 32 AVE S MOORHEAD, MN",4,-96.7717511,46.842232
"500 CENTER AVE E DILWORTH, MN",4,-96.695029,46.8765363
"5300 33 AVE S FARGO, ND",4,-96.8768407,46.8295782
"800 2 AVE S MOORHEAD, MN",4,-96.767851,46.8727503
"800 COUNTRYSIDE TRAILER CT S FARGO, ND",4,-96.8182428,46.8667013
"900 18 1/2 ST S MOORHEAD, MN",4,-96.7506717,46.8650667
"900 26 ST N FARGO, ND",4,-96.8211539,46.8859011
"900 6 AVE N FARGO, ND",4,-96.7923759,46.8825585
"100 14 ST N FARGO, ND",3,-96.8009687,46.8773949
"1000 14 ST N FARGO, ND",3,-96.8012158,46.8868017
"1000 18 ST N FARGO, ND",3,-96.8092186,46.8873573
"11 AVE N FARGO, ND",3,-96.8035604,46.8886018
"1100 11 ST N FARGO, ND",3,-96.7953826,46.8885603
"1100 12 ST N FARGO, ND",3,-96.7967669,46.8885774
"1100 18 1/2 ST S MOORHEAD, MN",3,-96.7506952,46.8629907
"1100 19 ST S MOORHEAD, MN",3,-96.7494357,46.8628201
"1100 2 AVE S MOORHEAD, MN",3,-96.7627094,46.872711
"1100 35 ST N FARGO, ND",3,-96.8348988,46.8904234
"1100 UNIVERSITY DR N FARGO, ND",3,-96.79816,46.8885821
"12 AVE N FARGO, ND",3,-96.8262332,46.8904702
"1200 10 ST N FARGO, ND",3,-96.7937837,46.8903725
"1200 11 ST N FARGO, ND",3,-96.7952425,46.8904069
"1200 32 STREET CIR S MOORHEAD, MN",3,-96.729028,46.8618949
"1200 36 ST S FARGO, ND",3,-96.839761,46.8631609
"1300 16 ST S FARGO, ND",3,-96.8060118,46.8615605
"1300 3 AVE S FARGO, ND",3,-96.7983661,46.8718403
"1300 32 ST S FARGO, ND",3,-96.8301389,46.8614821
"1300 UNIVERSITY DR N FARGO, ND",3,-96.7981047,46.892852
"1400 WEST GATEWAY CIR S FARGO, ND",3,-96.8246326,46.8594843
"1500 10 ST N FARGO, ND",3,-96.7936395,46.8976177
"1500 11 AVE N FARGO, ND",3,-96.8046696,46.8885872
"1500 6 AVE S MOORHEAD, MN",3,-96.7559989,46.8682561
"1500 8 ST N FARGO, ND",3,-96.7906467,46.8975938
"16 AVE N FARGO, ND",3,-96.789093,46.8994407
"1600 EAST GATEWAY CIR S FARGO, ND",3,-96.8214481,46.856567
"1700 10 ST N FARGO, ND",3,-96.7935826,46.9011421
"1800 40 ST S FARGO, ND",3,-96.8470825,46.8521584
"1800 7 AVE S FARGO, ND",3,-96.810597,46.867937
"2200 11 AVE S FARGO, ND",3,-96.816054,46.8644129
"2400 3 AVE N MOORHEAD, MN",3,-96.7430277,46.8782037
"2400 36 ST S MOORHEAD, MN",3,-96.720798,46.85415
"2600 15 ST S FARGO, ND",3,-96.8031588,46.8409011
"2600 36 AVE S FARGO, ND",3,-96.8214744,46.8243297
"2900 DAKOTA PARK CIR S FARGO, ND",3,-96.8271841,46.8281968
"3400 18 ST S MOORHEAD, MN",3,-96.7498848,46.8404421
"3400 42 AVE S FARGO, ND",3,-96.8337769,46.8156683
"3500 30 AVE S FARGO, ND",3,-96.8374429,46.8369406
"400 2 AVE N FARGO, ND",3,-96.7846409,46.8779679
"4300 10 AVE S FARGO, ND",3,-96.8538118,46.8650311
"4400 47 ST S FARGO, ND",3,-96.8667474,46.8145422
"4400 9 AVENUE CIR S FARGO, ND",3,-96.8584739,46.8681151
"4700 16 AVE S FARGO, ND",3,-96.866288,46.855856
"4800 16 AVE S FARGO, ND",3,-96.8668596,46.857696
"500 12 ST N MOORHEAD, MN",3,-96.761063,46.8805756
"5200 28 AVE S FARGO, ND",3,-96.8753366,46.838748
"600 33 AVE W WEST FARGO, ND",3,-96.9127572,46.8322768
"700 10 ST N FARGO, ND",3,-96.7940018,46.8831812
"700 OAK ST N FARGO, ND",3,-96.7786539,46.8831382
"7300 57 AVE N GLYNDON, MN",3,-96.6464257,46.9343171
"800 10 ST N FARGO, ND",3,-96.7939397,46.8846663
"800 24 AVE S MOORHEAD, MN",3,-96.7680101,46.8514019
"800 41 AVE S MOORHEAD, MN",3,-96.7669444,46.8319315
"900 1 AVE N MOORHEAD, MN",3,-96.7657557,46.8763998
"0 4 ST N FARGO, ND",2,-96.7847079,46.8894539
"0 PRAIRIEWOOD DR S FARGO, ND",2,-96.8297621,46.8486071
"100 8 ST N FARGO, ND",2,-96.7928661,46.8773696
"100 MAPLE ST N FARGO, ND",2,-96.7714911,46.9163217
"100 PLEASANTVIEW AVE SW GLYNDON, MN",2,-96.5836729,46.8753195
"1000 10 ST N FARGO, ND",2,-96.7938338,46.886781
"1000 11 ST S MOORHEAD, MN",2,-96.7627715,46.8640609
"1000 15 ST N FARGO, ND",2,-96.804682,46.8869848
"1000 18 1/2 ST S MOORHEAD, MN",2,-96.7506861,46.8637929
"1000 18 ST S MOORHEAD, MN",2,-96.7519093,46.8638212
"1000 GIBRALTOR AVE N FARGO, ND",2,-96.7943851,46.9238518
"1000 MONTE CARLO DR N FARGO, ND",2,-96.7934553,46.9230874
"1100 12 ST S MOORHEAD, MN",2,-96.7612963,46.8629329
"1100 13 AVE N FARGO, ND",2,-96.7951672,46.8927699
"1100 14 ST N FARGO, ND",2,-96.8012044,46.8886332
"1100 18 ST S MOORHEAD, MN",2,-96.7519303,46.8631644
"1100 22 ST S FARGO, ND",2,-96.816048,46.8644387
"1200 1 AVE N FARGO, ND",2,-96.7973581,46.8771715
"1200 11 AVE N FARGO, ND",2,-96.7967628,46.8885464
"1200 15 AVE N MOORHEAD, MN",2,-96.76039,46.890715
"1200 34 STREET CIR S MOORHEAD, MN",2,-96.7264855,46.8621805
"1200 STARR AVE WEST FARGO, ND",2,-96.8773545,46.8734958
"1300 1 AVE S FARGO, ND",2,-96.7982719,46.8739432
"1300 34 AVE S MOORHEAD, MN",2,-96.7592245,46.8398128
"1300 36 AVE S MOORHEAD, MN",2,-96.7604994,46.8371965
"1300 BELSLY BLVD MOORHEAD, MN",2,-96.7596856,46.8419793
"1400 10 ST N FARGO, ND",2,-96.7936853,46.8952097
"1400 17 ST S FARGO, ND",2,-96.8089995,46.8595783
"1400 9 AVE S MOORHEAD, MN",2,-96.7574817,46.8651191
"1400 ALBRECHT BLVD N FARGO, ND",2,-96.8027873,46.8955799
"1400 RIVER ST WEST FARGO, ND",2,-96.9064538,46.8607857
"1500 2 AVE S FARGO, ND",2,-96.80403,46.8729354
"1500 27 AVE S FARGO, ND",2,-96.8017741,46.8391051
"1600 11 AVE N FARGO, ND",2,-96.8061779,46.8885901
"1600 11 ST N FARGO, ND",2,-96.795136,46.8994625
"1600 5 AVE S FARGO, ND",2,-96.8069152,46.8697541
"1600 7 ST S MOORHEAD, MN",2,-96.7694067,46.8585053
"1600 8 ST N FARGO, ND",2,-96.790616,46.8994564
"1700 39 ST S FARGO, ND",2,-96.8443069,46.8534845
"1800 14 ST S FARGO, ND",2,-96.8015552,46.85192
"1900 21 AVE S FARGO, ND",2,-96.8123816,46.8455588
"1900 5 AVE S MOORHEAD, MN",2,-96.7496211,46.8692984
"1900 UNIVERSITY DR N FARGO, ND",2,-96.7988552,46.9050892
"200 8 AVE W WEST FARGO, ND",2,-96.9015993,46.8688072
"2000 49 ST S FARGO, ND",2,-96.868975,46.8498444
"2000 7 ST S MOORHEAD, MN",2,-96.7694902,46.854939
"2300 17 ST S FARGO, ND",2,-96.8083998,46.8452111
"2300 20 1/2 AVE S FARGO, ND",2,-96.8145295,46.8479713
"2300 55 ST S FARGO, ND",2,-96.8779826,46.8177004
"2400 33 AVE S FARGO, ND",2,-96.8181197,46.8304783
"2400 4 AVE N MOORHEAD, MN",2,-96.7434758,46.8792566
"2400 65 AVE S FARGO, ND",2,-96.8933827,46.8119068
"2400 WEST COUNTRY CLUB DR S FARGO, ND",2,-96.7934472,46.8430808
"2500 55 ST S FARGO, ND",2,-96.8779826,46.8177004
"2500 9 ST N FARGO, ND",2,-96.7910465,46.9098844
"2500 COUNTRY CLUB PKWY MOORHEAD, MN",2,-96.7647903,46.9009414
"2600 11 ST S MOORHEAD, MN",2,-96.7627891,46.8495145
"2700 36 ST S MOORHEAD, MN",2,-96.7202566,46.8516719
"2800 23 AVE S FARGO, ND",2,-96.8239606,46.84424
"2900 80 AVE N MOORHEAD, MN",2,-96.7337069,46.7749777
"300 31 AVE N FARGO, ND",2,-96.7834388,46.9180247
"300 4 AVE N FARGO, ND",2,-96.7831673,46.8800808
"300 7 AVE S FARGO, ND",2,-96.7823899,46.8675641
"3000 10 ST N FARGO, ND",2,-96.7934245,46.9156846
"3100 8 ST N FARGO, ND",2,-96.7898127,46.9174862
"3200 9 ST W WEST FARGO, ND",2,-96.9151171,46.8335774
"3300 12 ST S MOORHEAD, MN",2,-96.7609116,46.8406713
"3300 15 AVE S FARGO, ND",2,-96.8339279,46.856935
"3300 17 ST S FARGO, ND",2,-96.8076224,46.8302352
"3300 5 ST W WEST FARGO, ND",2,-96.9077933,46.8294729
"3400 14 AVE S FARGO, ND",2,-96.8361663,46.8599335
"3500 28 ST S FARGO, ND",2,-96.8351525,46.8712541
"3500 5 ST W WEST FARGO, ND",2,-96.9075987,46.82798
"3800 RIVER DR S FARGO, ND",2,-96.8015024,46.821699
"400 11 ST N FARGO, ND",2,-96.7955331,46.8805202
"400 14 ST N MOORHEAD, MN",2,-96.7573372,46.8792651
"400 16 ST S MOORHEAD, MN",2,-96.754434,46.8706021
"400 23 ST S FARGO, ND",2,-96.8168734,46.8716039
"400 30 AVE N FARGO, ND",2,-96.7849679,46.9159167
"4000 34 AVE S FARGO, ND",2,-96.8537811,46.8281465
"4200 33 AVE S FARGO, ND",2,-96.8525229,46.8298794
"4200 47 ST S FARGO, ND",2,-96.8666776,46.8168845
"4200 9 AVE S FARGO, ND",2,-96.8509719,46.8667882
"4300 15 AVE S FARGO, ND",2,-96.8537322,46.8582288
"4600 33 AVE S FARGO, ND",2,-96.8643079,46.8297011
"4600 SAN JUAN DR S FARGO, ND",2,-96.8573051,46.8704764
"4700 CHELSEA LN S FARGO, ND",2,-96.8674467,46.8278665
"4900 16 AVE S FARGO, ND",2,-96.8689206,46.8571529
"4900 51 ST S FARGO, ND",2,-96.8727844,46.8074955
"500 30 AVE S MOORHEAD, MN",2,-96.7717913,46.8440597
"500 33 AVE W WEST FARGO, ND",2,-96.9127572,46.8322768
"500 4 AVE NW WEST FARGO, ND",2,-96.9064652,46.8809737
"500 4 ST N FARGO, ND",2,-96.7846822,46.8811805
"5000 28 AVE S FARGO, ND",2,-96.873245,46.838938
"5100 44 AVE S FARGO, ND",2,-96.8748707,46.8132993
"5300 30 AVE S FARGO, ND",2,-96.8615106,46.8363682
"5300 AMBER VALLEY PKWY S FARGO, ND",2,-96.8762416,46.8420724
"5400 AMBER VALLEY PKWY S FARGO, ND",2,-96.8762416,46.8420724
"6600 7 ST SW MOORHEAD, MN",2,-96.7946917,46.7972404
"700 10 AVE N FARGO, ND",2,-96.7894789,46.8867342
"700 29 ST N FARGO, ND",2,-96.8253661,46.883255
"700 7 ST N FARGO, ND",2,-96.7894657,46.8831741
"700 8 ST N FARGO, ND",2,-96.7909154,46.883161
"800 1 ST WEST FARGO, ND",2,-96.8999216,46.8687921
"800 10 ST S FARGO, ND",2,-96.7949015,46.8667866
"800 2 AVE N MOORHEAD, MN",2,-96.7678319,46.8771597
"800 33 AVE N FARGO, ND",2,-96.7886543,46.9206088
"800 36 AVE E WEST FARGO, ND",2,-96.8856713,46.8258351
"800 4 AVE S MOORHEAD, MN",2,-96.7678699,46.8706645
"800 42 ST S FARGO, ND",2,-96.8508352,46.8678949
"900 24 AVE S MOORHEAD, MN",2,-96.7657875,46.8513907
"900 41 AVE W WEST FARGO, ND",2,-96.9154959,46.8179734
"900 44 ST S FARGO, ND",2,-96.8587056,46.8663538
"900 5 AVE S FARGO, ND",2,-96.7932365,46.8694083
"900 9 ST W WEST FARGO, ND",2,-96.9144862,46.8674213
"900 BROADWAY N FARGO, ND",2,-96.7878065,46.8858883
"900 COUNTRYSIDE TRAILER CT S FARGO, ND",2,-96.8182566,46.8657459
" MOORHEAD, MN",1,-96.7678039,46.8737648
"0 1 AVE NE DILWORTH, MN",1,-96.7031003,46.8775317
"0 15 ST S FARGO, ND",1,-96.803931,46.8753343
"0 2 ST S FARGO, ND",1,-96.8568786,46.8754595
"0 3 ST NW DILWORTH, MN",1,-96.7074001,46.8765219
"0 4 ST S MOORHEAD, MN",1,-96.7739198,46.8744378
"0 8 AVE N CASSELTON, ND",1,-97.2095675,46.9025214
"0 9 ST S FARGO, ND",1,-96.8828407,46.876543
"0 BRIARWOOD PL FARGO, ND",1,-96.797917,46.7863754
"0 BROADWAY S FARGO, ND",1,-96.7879207,46.874396
"0 EAST LYNMAR N FARGO, ND",1,-96.7854387,46.9198239
"0 MAYFAIR DR MOORHEAD, MN",1,-96.741353,46.881302
"1 AVE N MOORHEAD, MN",1,-96.7619341,46.8761183
"1 ST N FARGO, ND",1,-96.780183,46.9019456
"10 ST S MOORHEAD, MN",1,-96.7643404,46.8509686
"100 10 ST N MOORHEAD, MN",1,-96.7647623,46.8761401
"100 155 ST S GLYNDON, MN",1,-96.4740344,46.8699564
"100 16 ST S FARGO, ND",1,-96.8068585,46.8740099
"100 19 AVE N FARGO, ND",1,-96.77997,46.903752
"100 3 ST SE ULEN, MN",1,-96.2550812,47.0787158
"100 30 AVE E WEST FARGO, ND",1,-96.9005858,46.8365089
"100 50 AVE E WEST FARGO, ND",1,-96.8986892,46.8059469
"100 6 AVE S CASSELTON, ND",1,-97.2131211,46.8995251
"100 MAIN AVE E WEST FARGO, ND",1,-96.899723,46.8769578
"1000 10 AVE N FARGO, ND",1,-96.7938309,46.8867501
"1000 11 AVE S MOORHEAD, MN",1,-96.7648524,46.8630708
"1000 16 ST N MOORHEAD, MN",1,-96.7537749,46.8856166
"1000 24 AVE S MOORHEAD, MN",1,-96.7641146,46.8513452
"1000 28 AVE S MOORHEAD, MN",1,-96.7651437,46.847947
"1000 3 ST S MOORHEAD, MN",1,-96.775082,46.8640856
"1000 32 AVE S MOORHEAD, MN",1,-96.7645862,46.8419506
"1000 42 ST S FARGO, ND",1,-96.850908,46.8652424
"1000 5 ST N FARGO, ND",1,-96.7862447,46.8867483
"1000 7 ST N FARGO, ND",1,-96.7894834,46.8867649
"1000 8 ST N FARGO, ND",1,-96.7910807,46.8877306
"1000 8 ST N MOORHEAD, MN",1,-96.7673328,46.8857516
"1000 WESTPORT PKWY WEST FARGO, ND",1,-96.9168944,46.8165463
"1100 1 AVE N FARGO, ND",1,-96.7955474,46.8773679
"1100 1 ST N FARGO, ND",1,-96.7801735,46.8885618
"1100 10 ST N FARGO, ND",1,-96.7937938,46.8885521
"1100 11 ST S MOORHEAD, MN",1,-96.762374,46.86301
"1100 13 ST N MOORHEAD, MN",1,-96.7594482,46.8866008
"1100 13 ST S MOORHEAD, MN",1,-96.75936,46.862808
"1100 16 ST N FARGO, ND",1,-96.8061964,46.8886208
"1100 27 ST N FARGO, ND",1,-96.8226923,46.8886879
"1100 3 ST N FARGO, ND",1,-96.7832057,46.8885486
"1100 38 1/2 AVE W WEST FARGO, ND",1,-96.9194507,46.8224328
"1100 5 AVE S FARGO, ND",1,-96.7963401,46.8695961
"1100 7 ST N FARGO, ND",1,-96.7894687,46.8885825
"1100 BELSLY BLVD MOORHEAD, MN",1,-96.76395,46.8401508
"12 ST S MOORHEAD, MN",1,-96.7613307,46.8549412
"1200 1 ST WEST FARGO, ND",1,-96.900383,46.863421
"1200 11 ST N MOORHEAD, MN",1,-96.7624928,46.8875991
"1200 12 ST N FARGO, ND",1,-96.7967348,46.8903903
"1200 12 ST N MOORHEAD, MN",1,-96.7609397,46.887603
"1200 12 ST S MOORHEAD, MN",1,-96.7613007,46.8621649
"1200 14 AVE N FARGO, ND",1,-96.7966666,46.8952021
"1200 15 ST N MOORHEAD, MN",1,-96.7559815,46.887797
"1200 17 AVE N FARGO, ND",1,-96.7965708,46.9011262
"1200 2 AVE N FARGO, ND",1,-96.7970174,46.8783892
"1200 2 ST E WEST FARGO, ND",1,-96.8980492,46.8629218
"1200 27 AVE S MOORHEAD, MN",1,-96.7595608,46.8485734
"1200 28 AVE S MOORHEAD, MN",1,-96.759843,46.8477404
"1200 34 AVE S MOORHEAD, MN",1,-96.760862,46.8398014
"1200 6 AVE S MOORHEAD, MN",1,-96.7612758,46.8682521
"1200 6 ST S MOORHEAD, MN",1,-96.770965,46.8620059
"1200 8 ST N FARGO, ND",1,-96.790789,46.8903863
"1200 9 ST N FARGO, ND",1,-96.7923118,46.8904064
"1200 JETVIG BLVD HAWLEY, MN",1,-96.3280353,46.8756916
"1200 OAK ST N FARGO, ND",1,-96.7786766,46.8903751
"12400 250 ST N ULEN, MN",1,-96.2788884,47.026241
"1300 10 AVE N FARGO, ND",1,-96.7981553,46.886782
"1300 11 AVE N FARGO, ND",1,-96.7981494,46.8885694
"1300 11 AVE S MOORHEAD, MN",1,-96.759761,46.8630543
"1300 12 AVE S MOORHEAD, MN",1,-96.7597821,46.862204
"1300 14 ST S FARGO, ND",1,-96.8014608,46.8615723
"1300 17 ST S FARGO, ND",1,-96.8090519,46.8615557
"1300 18 AVE S MOORHEAD, MN",1,-96.7598203,46.8565977
"1300 19 1/2 ST S MOORHEAD, MN",1,-96.749049,46.8612785
"1300 2 AVE N FARGO, ND",1,-96.7982402,46.8784019
"1300 28 AVE S MOORHEAD, MN",1,-96.7583237,46.8477453
"1300 3 ST S MOORHEAD, MN",1,-96.7750949,46.8611022
"1300 32 STREET CIR S MOORHEAD, MN",1,-96.7293545,46.8606739
"1300 4 AVE N FARGO, ND",1,-96.7982363,46.8805002
"1300 6 ST E WEST FARGO, ND",1,-96.8916582,46.8623077
"1300 8 AVE N FARGO, ND",1,-96.7981776,46.8846556
"1300 COSSETTE DR FARGO, ND",1,-96.7985746,46.7608948
"1300 MAIN ST HAWLEY, MN",1,-96.3272892,46.8786762
"1400 1 AVE S FARGO, ND",1,-96.801093,46.8739686
"1400 12 ST E WEST FARGO, ND",1,-96.8800604,46.8606877
